Ontology	NodeCount	EdgeCount		biolink:NamedThing	biolink:OntologyClass	biolink:BiologicalProcess	biolink:Cell	biolink:CellularComponent	biolink:ChemicalSubstance	biolink:Disease	biolink:Event	biolink:ExposureEvent	biolink:Gene	biolink:MolecularActivity	biolink:NamedThing	biolink:OntologyClass	biolink:OrganismalEntity	biolink:Pathway	biolink:PhenotypicFeature	biolink:Protein	biolink:SequenceFeature	biolink:SexQualifier	biolink:Source	biolink:TaxonomicRank	biolink:Unit	biolink:AnatomicalEntity	biolink:related_to	biolink:subclass_of	biolink:part_of	biolink:inverseOf	biolink:subPropertyOf	biolink:has_part	biolink:has_participant	biolink:has_unit	biolink:preceded_by	biolink:has_attribute	biolink:positively_regulates	biolink:negatively_regulates
OPE	651	669		0	0	0	0	0	0	0	0	636	15	0	0	636	0	0	15	0	0	0	0	0	0	0		0	0	0	0	0	7	3	0	659	0	0	0
OPL	561	901		0	0	0	0	0	0	3	2	516	0	0	0	516	26	0	0	0	0	0	0	14	0	0		16	0	0	0	4	13	14	0	625	13	0	0
OPMI	3233	3877		0	0	0	4	58	0	0	0	2845	1	0	0	2845	36	0	1	1	0	0	32	256	0	0		4	10	0	9	93	118	28	12	3341	141	0	0
OPTIMAL	513	513		0	0	0	0	0	0	0	0	513	0	0	0	513	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	141	1	0	0
OPTION-ONTOLOGY	475	515		0	0	0	0	0	0	0	0	473	2	0	0	473	0	0	2	0	0	0	0	0	0	0		0	0	1	13	49	29	21	0	346	34	0	0
ORCS	1486	1621		0	0	0	0	0	0	0	0	1369	4	0	0	1369	1	0	4	0	0	0	0	112	0	0		0	0	1	13	54	427	76	1	876	94	0	0
ORDO	15241	24351		0	0	0	0	0	0	0	0	15240	1	0	0	15240	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	24351	0	0	0
ORNASEQ	180	175		0	0	0	0	2	0	6	0	169	0	0	0	169	1	0	0	0	1	0	0	1	0	0		1	0	0	0	0	5	0	0	163	3	0	0
ORTH	75	63		0	0	0	0	0	0	0	0	70	1	0	0	70	0	0	1	0	4	0	0	0	0	0		0	0	0	0	0	14	4	0	42	2	0	0
OSM	302	301		0	0	0	0	0	0	0	0	301	1	0	0	301	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	280	0	0	0
OVAE	1870	3282		0	0	0	0	7	0	0	0	1312	2	0	0	1312	89	0	2	0	0	0	0	460	0	0		27	11	0	86	242	81	19	28	2299	334	0	0
OntoVIP	940	1042		0	0	0	0	0	0	0	0	856	84	0	0	856	0	0	84	0	0	0	0	0	0	0		0	0	0	0	0	75	72	0	811	0	0	0
PACO	304	332		0	0	0	0	0	0	0	0	282	22	0	0	282	0	0	22	0	0	0	0	0	0	0		0	0	0	0	0	1	10	0	227	37	0	0
PAE	1581	1460		0	0	0	0	0	0	0	0	1580	1	0	0	1580	0	0	1	0	0	0	0	0	0	0		0	0	0	0	31	0	0	0	1413	5	0	0
PANDA	126	80		0	0	0	0	0	0	0	0	126	0	0	0	126	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	6	2	0	72	0	0	0
PANET	389	824		0	0	0	0	0	0	0	0	389	0	0	0	389	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	755	0	0	0
PARTUMDO	5578	14482		0	0	0	0	0	0	0	0	5578	0	0	0	5578	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	787	4837	0	0
PATCT	161	159		0	0	0	0	0	0	0	0	161	0	0	0	161	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	159	0	0	0
PATEL	146	141		0	0	0	0	0	0	0	0	123	23	0	0	123	0	0	23	0	0	0	0	0	0	0		0	0	0	0	0	18	0	0	123	0	0	0
PATGV	84	72		0	0	0	0	0	0	0	0	84	0	0	0	84	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	72	0	0	0
PATHLEX	1787	1785		0	0	0	0	0	0	0	0	1787	0	0	0	1787	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	1785	0	0	0
PATIT	150	139		0	0	0	0	0	0	0	0	150	0	0	0	150	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	139	0	0	0
PATMHC	236	235		0	0	0	0	0	0	0	0	236	0	0	0	236	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	235	0	0	0
PATO	9491	20621		0	0	0	0	396	201	678	3351	3163	1	0	0	3163	104	115	1	141	0	0	0	1542	0	0		112	9	0	65	548	282	46	97	15221	725	510	513
PAV	53	37		0	0	0	0	0	0	0	0	52	1	0	0	52	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	24	2	0	2	0	0	0
PCALION	446	444		0	0	0	0	0	0	0	0	436	10	0	0	436	0	0	10	0	0	0	0	0	0	0		0	0	0	0	0	3	0	0	397	26	0	0
PCAO	637	657		0	0	0	0	0	0	0	0	636	1	0	0	636	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	657	0	0	0
PCL	120912	136212		0	0	0	0	400	219	797	3550	113712	2	0	0	113712	119	187	2	241	5	0	0	1899	0	0		115	9	0	71	593	299	50	121	127638	2291	542	546
PCMO	239	383		0	0	0	0	0	0	0	0	219	20	0	0	219	0	0	20	0	0	0	0	0	0	0		0	0	0	0	0	14	0	0	20	150	0	0
PCO	423	411		0	0	0	0	0	0	0	6	371	1	0	0	371	45	0	1	0	0	0	0	0	0	0		0	0	0	3	6	103	29	0	246	8	0	0
PDO	402	423		0	0	0	0	0	0	0	0	393	9	0	0	393	0	0	9	0	0	0	0	0	0	0		0	0	0	0	0	1	3	0	419	0	0	0
PDON	633	631		0	0	0	0	0	0	0	0	633	0	0	0	633	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	631	0	0	0
PDO_CAS	12561	31186		0	0	0	0	0	0	0	0	12539	22	0	0	12539	0	0	22	0	0	0	0	0	0	0		0	0	0	0	0	0	11	0	379	18639	0	0
PDQ	13502	46310		0	0	0	0	0	0	0	0	13501	1	0	0	13501	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	15	4	0	4420	41871	0	0
PDRO	13864	16970		0	0	0	4	1965	0	40	4	11354	2	0	0	11354	71	3	2	36	9	0	33	343	0	0		24	12	11	177	610	287	57	13	14431	880	0	0
PDUMDV	35	41		0	0	0	0	0	0	0	0	34	1	0	0	34	0	0	1	0	0	0	0	0	0	0		0	19	0	0	0	1	0	0	21	0	0	0
PE	115	128		0	0	0	0	0	0	0	0	114	1	0	0	114	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	128	0	0	0
PE-O	1267	1263		0	0	0	0	0	0	0	0	1267	0	0	0	1267	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	1	1	0	1261	0	0	0
PEAO	2376	2613		0	0	0	0	0	0	0	0	2376	0	0	0	2376	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	12	0	0	2601	0	0	0
PECO	3244	5046		0	0	0	0	1500	0	0	0	1363	113	0	0	1363	268	0	113	0	0	0	0	0	0	0		635	0	0	7	127	127	28	1	3636	473	0	0
PEDTERM	1772	1771		0	0	0	0	0	0	0	0	1771	1	0	0	1771	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	1771	0	0	0
PEO	187	204		0	0	0	0	0	0	0	0	169	18	0	0	169	0	0	18	0	0	0	0	0	0	0		0	0	0	0	0	13	0	0	142	0	0	0
PESONT	215	212		0	0	0	0	0	0	0	0	58	157	0	0	58	0	0	157	0	0	0	0	0	0	0		0	0	0	0	0	0	2	0	160	0	0	0
PGXO	25	17		0	0	0	0	0	0	0	0	22	3	0	0	22	0	0	3	0	0	0	0	0	0	0		0	0	0	0	0	0	2	0	15	0	0	0
PHAGE	50973	91827		0	0	0	0	0	4468	4468	30473	3711	27	0	0	3711	0	12294	27	0	0	0	0	0	0	0		0	0	0	0	803	28	1	0	81086	14	3062	3089
PHENX	534	533		0	0	0	0	0	0	0	0	533	1	0	0	533	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	533	0	0	0
PHFUMIADO	895	2835		0	0	0	0	0	0	0	0	894	1	0	0	894	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	880	1955	0	0
PHIPO	3485	6155		0	0	0	0	1801	31	34	198	1411	2	0	0	1411	0	38	2	0	0	0	0	1	0	0		786	0	0	0	149	121	25	0	4496	557	0	0
PHMAMMADO	895	2835		0	0	0	0	0	0	0	0	894	1	0	0	894	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	880	1955	0	0
PHYLONT	159	165		0	0	0	0	0	0	0	0	150	9	0	0	150	0	0	9	0	0	0	0	0	0	0		0	0	0	0	0	8	0	0	155	0	0	0
PIERO	107	152		0	0	0	0	0	0	0	0	36	71	0	0	36	0	0	71	0	0	0	0	0	0	0		0	0	0	0	0	75	10	0	67	0	0	0
PLANA	1073	2996		0	0	0	0	0	1	1	64	997	0	0	0	997	0	0	0	1	0	0	0	10	0	0		0	0	0	0	3	140	34	731	1142	610	0	0
PLANP	3845	9053		0	0	0	0	0	182	184	1712	1865	1	0	0	1865	0	66	1	0	0	0	0	17	0	0		0	0	0	0	86	206	42	656	6419	676	244	244
PLANTSO	3879	4170		0	0	0	0	36	0	0	0	431	3	0	0	431	3409	0	3	0	0	0	0	0	0	0		2	1	0	112	128	128	24	0	3775	0	0	0
PLIO	376	375		0	0	0	0	0	0	0	0	376	0	0	0	376	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	375	0	0	0
PLOSTHES	10718	10716		0	0	0	0	0	0	0	0	10717	1	0	0	10717	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	4	0	0	0
PMA	2086	2084		0	0	0	0	0	0	0	0	2085	1	0	0	2085	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	2084	0	0	0
PMAPP-PMO	76268	121163		0	0	0	0	0	0	0	0	76267	1	0	0	76267	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	94	0	0	121069	0	0	0
PMD	570	579		0	0	0	0	0	0	0	0	570	0	0	0	570	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	22	19	0	538	0	0	0
PMDO	475	470		0	0	0	0	0	0	0	0	470	5	0	0	470	0	0	5	0	0	0	0	0	0	0		0	0	0	0	0	0	2	0	468	0	0	0
PMO	82	61		0	0	0	0	0	0	0	0	77	5	0	0	77	0	0	5	0	0	0	0	0	0	0		0	0	0	0	0	11	4	0	46	0	0	0
PMO-SPEED	17	16		0	0	0	0	0	0	0	0	16	1	0	0	16	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	2	0	0	0
PMR	1705	4108		0	0	0	0	0	0	0	0	1656	49	0	0	1656	0	0	49	0	0	0	0	0	0	0		0	0	0	0	0	16	7	0	1610	1404	0	0
PNADO	1704	1693		0	0	0	0	0	0	0	0	1608	0	0	0	1608	0	0	0	0	0	0	96	0	0	0		0	0	0	0	0	25	5	0	1643	2	0	0
PO	2159	2087		0	0	0	0	0	0	0	0	2147	1	0	0	2147	11	0	1	0	0	0	0	0	0	0		0	20	0	15	57	121	23	0	1814	2	0	0
PORO	970	1146		0	0	0	0	127	0	14	0	808	1	0	0	808	0	0	1	0	0	0	0	20	0	0		15	0	0	0	46	43	11	0	971	40	0	0
PP	20	14		0	0	0	0	0	0	0	0	20	0	0	0	20	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	14	0	0	0
PPO	563	929		0	0	0	0	0	0	0	37	523	0	0	0	523	0	0	0	0	0	0	0	3	0	0		0	10	0	0	8	19	12	0	742	7	0	0
PR	333041	881508		100083	0	0	0	38	126	128	6	1074	1	0	0	1074	691	26	1	230986	8	0	0	0	0	0		1	0	0	0	23907	0	0	0	461528	106824	0	0
PREGONTO	42	39		0	0	0	0	0	0	0	0	41	1	0	0	41	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	39	0	0	0
PREMEDONTO	588	576		0	0	0	0	0	0	0	0	588	0	0	0	588	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	8	561	5	0	0
PREO	297	294		0	0	0	0	0	0	0	0	279	18	0	0	279	0	0	18	0	0	0	0	0	0	0		0	0	0	0	0	10	3	0	281	0	0	0
PROCCHEMICAL	56	83		0	0	0	0	0	0	0	0	55	1	0	0	55	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	83	0	0	0
PROJ	261	206		0	0	0	0	0	0	0	0	251	10	0	0	251	0	0	10	0	0	0	0	0	0	0		0	0	0	0	0	63	47	0	73	13	0	0
PROPREO	473	507		0	0	0	0	0	0	0	0	447	26	0	0	447	0	0	26	0	0	0	0	0	0	0		0	0	0	0	0	20	1	0	426	14	0	0
PROVO	101	73		0	0	0	0	0	0	0	0	99	2	0	0	99	0	0	2	0	0	0	0	0	0	0		0	0	0	0	0	33	3	0	35	2	0	0
PSDO	1289	2022		0	0	0	0	7	0	3	0	1260	2	0	0	1260	13	0	2	1	1	0	0	2	0	0		0	7	1	164	266	44	27	0	1190	286	0	0
PSDS	377	298		0	0	0	0	0	0	0	0	376	1	0	0	376	0	0	1	0	0	0	0	0	0	0		0	0	0	0	1	0	0	0	293	4	0	0
PSIMOD	2128	3715		0	0	0	0	0	0	0	0	2127	1	0	0	2127	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	3570	145	0	0
PSO	637	988		0	0	0	0	0	0	0	0	569	68	0	0	569	0	0	68	0	0	0	0	0	0	0		0	0	0	0	0	60	0	0	928	0	0	0
PSO_2	292	434		0	0	0	0	0	0	0	0	291	1	0	0	291	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	434	0	0	0
PTO	1574	1751		0	0	0	0	0	0	0	0	1573	1	0	0	1573	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	1751	0	0	0
PTRANS	38	25		0	0	0	0	0	0	0	0	37	1	0	0	37	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	25	0	0	0
PTS	6632	7433		0	0	0	0	0	0	0	0	6632	0	0	0	6632	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	2	0	0	7131	300	0	0
PVONTO	34	33		0	0	0	0	0	0	0	0	33	1	0	0	33	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	33	0	0	0
PW	2844	3123		0	0	0	0	0	0	0	0	208	1	0	0	208	0	0	1	0	0	2635	0	0	0	0		0	0	0	0	0	0	0	0	3123	0	0	0
QUDT	844	826		0	0	0	0	0	0	0	0	835	9	0	0	835	0	0	9	0	0	0	0	0	0	0		0	0	0	0	0	105	20	0	405	65	0	0
QUDT2	409	277		0	0	0	0	0	0	0	0	379	30	0	0	379	0	0	30	0	0	0	0	0	0	0		0	0	0	0	0	50	22	0	121	33	0	0
RADLEX	47491	133729		0	0	0	0	0	0	0	0	47449	42	0	0	47449	0	0	42	0	0	0	0	0	0	0		0	0	0	0	0	12	19	0	46762	62861	0	0
RAO	281	351		0	0	0	0	0	0	0	0	280	1	0	0	280	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	351	0	0	0
RB	739	586		0	0	0	0	0	0	2	0	736	1	0	0	736	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	7	1	0	578	0	0	0
RBO	4273	7584		0	0	0	0	168	10	174	137	2344	0	0	0	2344	265	5	0	5	0	0	0	1175	0	0		74	9	1	20	366	233	53	100	5370	317	51	52
RCD	140100	298196		0	0	0	0	0	0	0	0	140099	1	0	0	140099	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	15	4	0	149020	149157	0	0
RCTONT	305	259		0	0	0	0	0	0	0	0	305	0	0	0	305	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	13	7	0	194	0	0	0
RCTV2	88855	88854		0	0	0	0	0	0	0	0	88854	1	0	0	88854	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	88854	0	0	0
RDA-CONTENT	28	27		0	0	0	0	0	0	0	0	27	1	0	0	27	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	2	0	0	0
RDA-ISSUANCE	11	10		0	0	0	0	0	0	0	0	10	1	0	0	10	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	2	0	0	0
RDFS	18	7		0	0	0	0	0	0	0	0	17	1	0	0	17	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	7	0	0	0
RDL	617954	1265864		0	0	0	0	0	0	0	0	617954	0	0	0	617954	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	212	647904	0	0
RDO	372	414		0	0	0	0	0	0	0	0	364	8	0	0	364	0	0	8	0	0	0	0	0	0	0		0	0	0	0	0	5	1	0	405	0	0	0
REPO	97	95		0	0	0	0	0	0	0	0	97	0	0	0	97	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	95	0	0	0
REPRODUCE-ME	692	669		0	0	0	0	0	0	0	0	688	4	0	0	688	0	0	4	0	0	0	0	0	0	0		0	0	0	0	0	44	5	0	369	2	0	0
RETO	147751	941798		0	0	0	0	0	3684	3684	490	133712	1	0	0	133712	3	9860	1	1	0	0	0	0	0	0		0	0	0	0	0	0	0	140159	152174	519794	14	15
REX	565	683		0	0	0	0	0	0	0	0	564	1	0	0	564	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	661	22	0	0
REXO	158252	997564		0	0	0	0	0	3684	3684	784	143919	1	0	0	143919	3	9860	1	1	0	0	0	0	0	0		0	0	0	0	0	0	0	146033	162840	553578	22	25
RH-MESH	305352	428577		0	0	0	0	0	0	0	0	305351	1	0	0	305351	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	428577	0	0	0
RNAO	809	1159		0	0	0	0	66	0	0	0	723	20	0	0	723	0	0	20	0	0	0	0	0	0	0		0	0	0	0	0	97	27	0	689	346	0	0
RNPRIO	80	79		0	0	0	0	0	0	0	0	80	0	0	0	80	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	79	0	0	0
RNRMU	2311	2310		0	0	0	0	0	0	0	0	2310	1	0	0	2310	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	2310	0	0	0
RO	564	526		0	0	0	0	0	0	0	0	556	8	0	0	556	0	0	8	0	0	0	0	0	0	0		0	0	0	0	0	20	17	0	462	0	0	0
ROCKNROLLTEST	3	2		0	0	0	0	0	0	0	0	2	1	0	0	2	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	1	0	0	0
ROLEO	2166	2125		0	0	0	0	0	0	0	0	2165	1	0	0	2165	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	2125	0	0	0
ROO	1522	1705		0	0	0	0	0	0	0	0	1522	0	0	0	1522	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	214	51	0	1440	0	0	0
ROS	419	416		0	0	0	0	0	0	0	0	419	0	0	0	419	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	416	0	0	0
RPO	1548	1546		0	0	0	0	0	0	0	0	1547	1	0	0	1547	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	1546	0	0	0
RS	5050	6855		0	0	0	0	0	0	0	0	5049	1	0	0	5049	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	6855	0	0	0
RSA	19	15		0	0	0	0	0	0	0	0	16	3	0	0	16	0	0	3	0	0	0	0	0	0	0		0	0	0	0	0	1	0	0	10	0	0	0
RVO	22	20		0	0	0	0	0	0	0	0	17	5	0	0	17	0	0	5	0	0	0	0	0	0	0		0	0	0	0	0	3	0	0	12	0	0	0
RXNO	1102	1668		0	0	0	0	283	0	0	0	818	1	0	0	818	0	0	1	0	0	0	0	0	0	0		0	0	0	0	6	8	0	0	1124	530	0	0
RXNORM	106874	798989		0	0	0	0	0	0	0	0	106874	0	0	0	106874	0	0	0	0	0	0	0	0	0	0		0	0	0	0	130832	15	4	140858	147819	245399	0	0
SAO	848	799		0	0	0	0	0	0	0	0	848	0	0	0	848	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	25	11	0	763	0	0	0
SARSMUTONTO	3667	3666		0	0	0	0	0	0	0	0	3667	0	0	0	3667	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	1615	0	0	0
SBO	663	685		0	0	0	0	0	0	0	0	662	1	0	0	662	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	685	0	0	0
SBOL	65	52		0	0	0	0	0	0	0	0	51	1	0	0	51	0	0	1	0	13	0	0	0	0	0		0	0	0	0	0	0	1	0	40	11	0	0
SCDO	2251	6187		0	0	0	0	11	0	0	0	1947	0	0	0	1947	0	0	0	1	0	0	292	0	0	0		0	0	0	0	0	48	0	0	2360	3739	0	0
SCHEMA	2303	2099		0	0	0	0	0	0	0	0	2295	8	0	0	2295	0	0	8	0	0	0	0	0	0	0		0	0	0	0	0	92	0	0	944	787	0	0
SCIO	2455	7390		0	0	0	0	0	0	0	0	2452	3	0	0	2452	0	0	3	0	0	0	0	0	0	0		0	0	0	0	0	52	22	0	532	4411	0	0
SCO	4188	4502		0	0	0	0	0	0	1	0	4159	15	0	0	4159	0	0	15	0	0	0	11	2	0	0		0	0	0	0	0	475	212	0	3729	7	0	0
SD3	73	56		0	0	0	0	0	0	0	0	73	0	0	0	73	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	56	0	0	0
SDO	1524	1912		0	0	0	0	0	0	0	0	1518	6	0	0	1518	0	0	6	0	0	0	0	0	0	0		0	0	0	0	0	20	18	0	1436	402	0	0
SEDI	6007	1450		0	0	0	0	0	0	0	0	5976	31	0	0	5976	0	0	31	0	0	0	0	0	0	0		0	0	0	0	0	24	3	0	1423	0	0	0
SENSO	10	4		0	0	0	0	0	0	0	0	9	1	0	0	9	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	4	0	0	0
SEP	674	666		0	0	0	0	0	0	0	0	673	1	0	0	673	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	628	38	0	0
SEPIO	302	223		0	0	0	0	0	0	0	0	298	4	0	0	298	0	0	4	0	0	0	0	0	0	0		0	0	0	1	3	52	10	0	115	13	0	0
SEQ	7	4		0	0	0	0	0	0	0	0	7	0	0	0	7	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	2	2	0	0	0	0	0
SHR	297	313		0	0	0	0	0	0	0	0	295	2	0	0	295	0	0	2	0	0	0	0	0	0	0		0	0	0	0	0	1	0	0	312	0	0	0
SIBO	540	1033		0	0	0	0	0	0	0	0	538	1	0	0	538	1	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	450	583	0	0
SIO	1812	1884		0	0	0	0	0	0	0	0	1811	1	0	0	1811	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	217	84	0	1583	0	0	0
SITBAC	345	569		0	0	0	0	0	0	0	0	345	0	0	0	345	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	177	229	0	0
SK	43	42		0	0	0	0	0	0	0	0	42	1	0	0	42	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	38	0	0	0
SMASH	314	294		0	0	0	0	0	0	0	0	252	62	0	0	252	0	0	62	0	0	0	0	0	0	0		0	0	0	0	0	57	2	0	189	3	0	0
SNMI	109192	321680		0	0	0	0	0	0	0	0	109191	1	0	0	109191	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	15	4	0	109032	212629	0	0
SNOMEDCT	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0
SNPO	155	190		0	0	0	0	0	0	0	0	92	63	0	0	92	0	0	63	0	0	0	0	0	0	0		0	0	0	0	0	31	32	0	127	0	0	0
SO	2806	2964		0	0	0	0	0	0	0	0	174	1	0	0	174	0	0	1	0	2631	0	0	0	0	0		0	0	0	0	0	9	0	0	2515	440	0	0
SOCPRES	56	54		0	0	0	0	0	0	0	0	55	1	0	0	55	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	54	0	0	0
SOPHARM	190	175		0	0	0	0	0	0	0	0	186	4	0	0	186	0	0	4	0	0	0	0	0	0	0		0	0	0	0	0	9	17	0	132	0	0	0
SOS	65	64		0	0	0	0	0	0	0	0	64	1	0	0	64	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	64	0	0	0
SOY	1845	1833		0	0	0	0	0	0	0	0	1844	1	0	0	1844	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	1833	0	0	0
SP	616	673		0	0	0	0	70	0	7	0	529	1	0	0	529	3	0	1	0	0	0	0	6	0	0		0	9	0	0	0	4	3	0	507	91	0	0
SPD	845	620		0	0	0	0	0	0	0	0	844	1	0	0	844	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	618	2	0	0
SPO	375	570		0	0	0	0	0	0	0	0	372	3	0	0	372	0	0	3	0	0	0	0	0	0	0		0	0	0	0	0	33	14	0	339	184	0	0
SPTO	503	623		0	0	0	0	0	0	0	0	502	1	0	0	502	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	475	148	0	0
SSE	1495	2586		0	0	0	0	0	0	0	0	1385	110	0	0	1385	0	0	110	0	0	0	0	0	0	0		0	0	0	0	0	15	4	0	244	1103	0	0
SSN	64	39		0	0	0	0	0	0	0	0	64	0	0	0	64	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	1	13	0	23	0	0	0
SSO	187	635		0	0	0	0	0	0	0	0	176	11	0	0	176	0	0	11	0	0	0	0	0	0	0		0	0	0	0	0	0	5	0	176	296	0	0
STATO	1007	1706		0	0	0	0	7	0	3	0	979	1	0	0	979	13	0	1	1	1	0	0	2	0	0		0	7	0	156	232	34	21	0	962	265	0	0
STO-DRAFT	1807	2030		0	0	0	0	0	0	0	0	1807	0	0	0	1807	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	1	0	1960	0	0	0
STY	128	127		0	0	0	0	0	0	0	0	127	1	0	0	127	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	127	0	0	0
SURGICAL	122	125		0	0	0	0	0	0	0	0	122	0	0	0	122	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	50	0	0	0
SWEET	7286	9806		0	0	0	0	0	0	0	0	7276	10	0	0	7276	0	0	10	0	0	0	0	0	0	0		0	0	0	0	0	119	16	0	6656	785	0	0
SWO	2039	2602		0	0	0	0	0	0	0	0	2037	2	0	0	2037	0	0	2	0	0	0	0	0	0	0		2	0	0	0	0	20	10	0	2438	16	0	0
SYMP	954	848		0	0	0	0	0	0	0	0	953	1	0	0	953	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	848	0	0	0
SYN	14463	15360		0	0	0	0	0	0	0	0	14462	1	0	0	14462	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	15360	0	0	0
TADS	637	285		0	0	0	0	0	0	0	0	636	1	0	0	636	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	285	0	0	0
TAO	3473	2694		0	0	0	0	0	0	41	20	3411	1	0	0	3411	0	0	1	0	0	0	0	0	0	0		0	0	0	0	4	2	2	0	2516	7	0	0
TAXRANK	69	61		0	0	0	0	0	0	0	0	7	0	0	0	7	0	0	0	0	0	0	0	0	0	62		0	0	0	0	0	0	0	0	61	0	0	0
